{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fnil\fcharset77 ZapfDingbatsITC;
\f3\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365\
1756093,Luxury 1B + Guest Den on Sheppard,1919294,Toronto Suite Rentals,,Bayview Village,43.76865,-79.37934,Entire home/apt,189,14,5,2017-04-26,0.08,74,3\
1762021,Great House on Palmerston Blvd in downtown Toronto,44259,Sue,,Palmerston-Little Italy,43.66107,-79.41275,Entire home/apt,600,3,70,2019-08-04,1.17,1,32\
1780979,"DowntownToronto, UofT-St George Campus, Entire apt",4917449,Bedis,,Annex,43.66981,-79.40158,Entire home/apt,64,20,0,,,1,0\
1781231,Quiet Room Near Transit,9349836,Sarah,,Dufferin Grove,43.65614,-79.44,Private room,40,2,226,2019-06-16,3.59,3,295\
1782926,Beaches Home 7 Minutes to Studios,2129309,Carolyn,,Woodbine Corridor,43.67233,-79.31757,Entire home/apt,180,29,15,2017-06-16,0.32,2,37\
1785285,"Luxurious bath / Cosy, quiet room",8267190,Mable,,Annex,43.67022,-79.41538,Private room,49,14,37,2018-09-29,0.53,2,135\
1792909,"Brand New condo, 2 bedroom.",1794420,Joe,,Waterfront Communities-The Island,43.64407,-79.39248,Entire home/apt,195,20,49,2019-05-15,0.71,1,255\
1801668,Great House Downtown,847202,Megan,,Little Portugal,43.64907,-79.43909,Entire home/apt,285,3,28,2018-08-18,0.45,2,3\
1801738,"Modern 2 bedroom Townhouse, Huge Terrace King West",3244908,Marlena,,Waterfront Communities-The Island,43.6414,-79.39867,Entire home/apt,230,2,1,2019-08-05,1,2,147\
1803281,NEWLY RENOVATED MODERN 1 BEDROOM WALKOUT,9454044,Stephanie,,Blake-Jones,43.67188,-79.34044,Entire home/apt,80,3,137,2019-07-22,3.82,1,11\
1810146,Cool and convenient Little Portugal,9484002,Chris,,Little Portugal,43.65147,-79.43551,Entire home/apt,125,3,99,2019-08-06,1.42,1,200\
1813948,Furnished Bachelor in Downtown,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.64211,-79.39208,Entire home/apt,149,15,18,2019-05-22,0.26,74,46\
1814992,Master Bedroom in Midtown Toronto,9506792,Lindi,,Willowdale East,43.77513,-79.41257,Private room,76,2,62,2019-08-02,1.04,1,325\
1820689,Spectacular Yorkville Condo *NEW*,9532580,Daniel,,Annex,43.67115,-79.39142,Entire home/apt,149,60,61,2019-05-17,0.93,1,109\
1822789,LUXURY 1+Den CELEB suite @TIFF,2844161,Suzanne,,Waterfront Communities-The Island,43.64101,-79.3861,Entire home/apt,200,61,19,2018-05-18,0.27,1,0\
1824727,Fully Furnished Condo (Queen Bed),9550062,Ryansuites,,Waterfront Communities-The Island,43.64365,-79.38025,Entire home/apt,165,1,63,2019-07-28,0.91,8,362\
1826053,Central Cozy Room in Victorian House,8995143,Cyn M,,Dufferin Grove,43.6507,-79.43982,Private room,54,2,19,2019-06-30,0.31,6,343\
1829418,Central Bright White Room in LIttle Portugal,8995143,Cyn M,,Dufferin Grove,43.65038,-79.43964,Private room,62,2,15,2019-07-03,0.24,6,363\
1830310,cozy 1B w/ amazing view,6808974,Malaika,,Broadview North,43.69093,-79.35287,Entire home/apt,64,1,4,2018-05-20,0.06,1,0\
1830535,"Modern, bright 1 bdrm on King W near Bellwoods!",8517502,Robyn,,Niagara,43.6404,-79.41526,Entire home/apt,110,150,0,,,1,362\
1836298,Comfy Private full Suite in our City Oasis!,1125010,Laura Jane & Nick,,University,43.66074,-79.4074,Private room,76,1,78,2019-08-02,1.24,1,282\
1843242,Cozy Little Portugal apartment in Victorian House,8995143,Cyn M,,Dufferin Grove,43.65014,-79.43839,Entire home/apt,161,5,40,2018-06-24,0.64,6,365\
1844121,Amazing Bed & Breakfast Downtown,8952336,Caroline,,Bay Street Corridor,43.66838,-79.38832,Private room,141,1,133,2019-07-19,2.04,1,232\
1851448,3 bdrm 2-Floor HOUSE @ CN Tower w. FREE PARKING !,9668978,Benny,,Waterfront Communities-The Island,43.64518,-79.39353,Entire home/apt,220,1,121,2019-07-25,1.72,1,107\
1856109,Beautiful and Cozy Home for Rental,1989442,Indrit,,Englemount-Lawrence,43.71791,-79.43725,Entire home/apt,85,1,368,2019-06-30,5.30,2,220\
1859942,Swansea | Bloor West Village Main Level,8280084,Pro,,High Park-Swansea,43.63896,-79.47681,Entire home/apt,150,3,46,2019-07-01,0.72,4,35\
1862196,Quiet Room in High Park/Junction,9713198,Andrea,,Junction Area,43.66462,-79.46289,Private room,40,1,1,2016-05-03,0.03,1,0\
1864021,Spacious 3B+2B in Little Italy,6778835,Karen,,Dufferin Grove,43.6562,-79.43043,Entire home/apt,300,4,8,2018-03-30,0.13,1,27\
1869711,
\f3 \uc0\u11088 \u65039 
\f0 Stylish Apartment on East side Downtown Toronto,314617,Ilya,,Moss Park,43.65617,-79.37083,Entire home/apt,118,2,154,2019-06-27,2.25,7,327\
1876893,Summer sizzle en mi casa! Book now!,9775519,Jane Anne,,Mimico (includes Humber Bay Shores),43.62421,-79.4924,Private room,65,3,40,2019-08-03,0.89,1,79\
1879787,Great downtown Location Next to Subway + Parking,9787143,Dan,,Church-Yonge Corridor,43.66996,-79.38542,Entire home/apt,160,4,17,2018-09-28,0.25,1,0\
1881845,Family house-great location/free reserved parking!,6411777,Tania,,Dufferin Grove,43.65835,-79.43175,Entire home/apt,350,2,11,2018-08-06,0.18,1,6\
1885950,Beautiful Corner Unit Downtown,9811752,Tom,,Waterfront Communities-The Island,43.64297,-79.3881,Entire home/apt,428,3,56,2018-05-01,0.81,1,363\
1886850,Private Roncesvalles coach house,9612740,Donna,,Roncesvalles,43.64044,-79.44661,Entire home/apt,100,2,126,2019-08-07,1.83,1,158\
1891100,LRG Family Friendly Annex/Kensington Market House!,9228931,Rebecca,,University,43.66058,-79.40398,Entire home/apt,176,2,21,2017-08-25,0.43,1,0\
1891675,Large Modern 1 Bedroom + Guest Room,1919294,Toronto Suite Rentals,,Niagara,43.63877,-79.41715,Entire home/apt,169,28,5,2017-07-30,0.08,74,65\
1900100,Waterfront View City Condo,1415439,Tricia,,Waterfront Communities-The Island,43.64183,-79.37494,Entire home/apt,180,180,50,2017-09-12,0.80,3,0\
1901371,Modern loft in St. Lawrence Market,9872693,Krikor,,Moss Park,43.65252,-79.36971,Entire home/apt,86,6,2,2014-01-12,0.03,1,0\
1902398,TRENDY 1BR LOFT KING ST W TORONTO,9877067,Scott,,Waterfront Communities-The Island,43.64094,-79.40097,Entire home/apt,249,3,198,2019-08-01,2.84,1,351\
1902992,RENOVATED MAY '18 Private Apartment Great Location,6034608,Aj,,Waterfront Communities-The Island,43.64593,-79.3987,Entire home/apt,166,20,10,2018-08-30,0.15,1,364\
1912628,Downtown Waterfront View Toronto,9922227,Santiago,,Waterfront Communities-The Island,43.64034,-79.38256,Entire home/apt,120,7,13,2019-06-01,0.19,1,0\
1912746,New Modern Bachelor downtown Toronto (Annex #5),9923100,Ed,,Annex,43.66749,-79.41026,Entire home/apt,76,4,65,2018-10-06,0.93,7,315\
1915724,"Great house! Dec.12-Jan.11., 2017",9935509,Len,,Little Portugal,43.64712,-79.43432,Entire home/apt,88,4,4,2018-01-11,0.06,1,0\
1920804,FURNISHED MASTER BEDROOM/PRIVATE WC,9956811,Erica,,Mount Dennis,43.69125,-79.49813,Private room,146,1,2,2017-08-13,0.04,11,0\
1925448,Private room in Downtown Toronto,9974366,Sarmad,,Church-Yonge Corridor,43.65043,-79.37441,Private room,77,1,1,2013-11-19,0.01,1,0\
1931961,Studio 3rd Floor Annex House Toronto,3496109,J,,University,43.66473,-79.40824,Private room,85,2,5,2019-06-30,0.08,1,268\
1937092,Trinity-Bellwoods Apartment!,5099605,Catherine,,Trinity-Bellwoods,43.65142,-79.41543,Entire home/apt,100,4,32,2019-07-14,0.51,1,211\
1943045,DOWNTOWN BOUTIQUE LOFT,440188,Mark,,Kensington-Chinatown,43.65594,-79.40079,Entire home/apt,176,7,9,2016-10-31,0.14,1,219\
1943718,Hotel Style Luxury Living + Parking,2409409,Michael,,Waterfront Communities-The Island,43.6407,-79.39741,Entire home/apt,122,3,292,2019-07-28,4.23,1,147\
1945120,"Warmth, Privacy, Coffee + Best Area",10061029,Gg,,Little Portugal,43.64601,-79.42484,Private room,90,3,96,2017-05-07,1.39,1,159\
1978673,"Beautiful large apartment, you'll feel at home!",10212280,Martin,,Briar Hill-Belgravia,43.69824,-79.4487,Entire home/apt,78,7,53,2019-07-31,0.81,1,4\
1980023,Two Bedroom Furnished Suite on the Harbourfront,785826,Arlene,,Waterfront Communities-The Island,43.64128,-79.38108,Entire home/apt,135,4,5,2019-03-06,0.09,24,12\
1984190,"Cozy Colourful room, FREE parking*",7026137,Oxana,,Willowdale West,43.76908,-79.41576,Private room,58,14,24,2019-04-28,0.35,1,35\
1986934,Priv room/priv bath in 
\f3 \uc0\u10084 \u65039 
\f0  Tdot,10249063,Dee,,Waterfront Communities-The Island,43.64016,-79.39839,Private room,68,2,104,2019-08-05,2.83,1,44\
1989937,Fashion District- King W/Bathurst,3263375,Francesco,,Waterfront Communities-The Island,43.64558,-79.40281,Entire home/apt,159,1,221,2019-07-21,3.25,1,7\
1992288,Gorgeous large open loft apartment,9794542,Meher,,South Parkdale,43.64056,-79.4335,Entire home/apt,88,30,28,2015-06-30,0.41,1,0\
1997637,Cozy 1 bedroom with balcony,9110998,Raquel,,Mount Pleasant West,43.69797,-79.39397,Entire home/apt,90,3,0,,,1,0\
2000685,"Loft Apartment, Heart of Bellwoods",1842422,Yasmin,,Little Portugal,43.64564,-79.4245,Entire home/apt,105,6,80,2019-04-01,1.17,1,44\
2000745,Cozy 1 bedroom basement apartment,1011373,Brigitte,,Junction Area,43.67641,-79.47296,Entire home/apt,65,2,79,2019-07-10,1.18,1,152\
2003970,"Incredible view, 2 bed + 2 bath!",10317874,David,,Cabbagetown-South St.James Town,43.6665,-79.37528,Entire home/apt,155,7,2,2015-09-01,0.04,1,17\
2013973,"Great Location, clean and safe",10360224,Kathleen,,Niagara,43.64101,-79.41363,Entire home/apt,106,1,3,2016-01-01,0.06,1,0\
2016823,Chic Entertainment District Condo,10372276,Ashley,,Waterfront Communities-The Island,43.64541,-79.39454,Entire home/apt,184,2,116,2019-08-05,3.19,1,18\
2020201,800ft\'b2 - Beautiful & Clean 1 +Den ,6616887,Sara,,Islington-City Centre West,43.63931,-79.53586,Entire home/apt,200,1,1,2014-01-04,0.01,1,0\
2026887,Funky 1 BD in hip west neighborhood,10302323,Joseph,,Dovercourt-Wallace Emerson-Junction,43.66094,-79.43244,Entire home/apt,114,3,70,2018-10-09,1.03,1,0\
2041127,Luxury Penthouse @ Heart Of Mimico,10468498,Ade,,Mimico (includes Humber Bay Shores),43.63163,-79.47466,Entire home/apt,119,30,5,2019-06-28,0.08,20,159\
2044725,Large kitsch 1bdrm in trendy hood,10484240,Anya,,Trinity-Bellwoods,43.65072,-79.424,Entire home/apt,98,4,6,2019-05-31,0.09,1,57\
2045208,Cozy Condo near CN Tower - downtown,4356799,T.,,Waterfront Communities-The Island,43.63994,-79.3929,Entire home/apt,94,1,54,2018-10-26,0.80,18,241\
2055349,Loft Style Executive 1 BR in Heart of King West!,1513372,Ev & Amber,,Waterfront Communities-The Island,43.64639,-79.39633,Entire home/apt,160,120,6,2019-06-28,0.22,1,251\
2056070,2 Story Town W/14ft Ceilings in Trendy Queen West,10513933,Erin,,Little Portugal,43.64467,-79.42784,Entire home/apt,350,2,11,2019-07-26,0.35,1,76\
2061445,Upper Beach House Overlooking Park with Parking,9116432,Christian Marie,,East End-Danforth,43.67922,-79.30838,Entire home/apt,268,1,45,2019-07-18,0.88,2,334\
2062078,Beautiful Leslieville Home w Parking,9096492,Liza,,South Riverdale,43.66041,-79.33402,Entire home/apt,249,2,40,2019-08-05,0.58,1,337\
2062795,Writer's Luxury Downtown Condo,7874247,Jen,,Niagara,43.63779,-79.41593,Entire home/apt,565,2,2,2014-06-28,0.03,1,219\
2067408,Lovely Victorian w/parking,10574280,Alan,,Junction Area,43.66347,-79.46313,Private room,89,1,0,,,1,0\
2068172,Furnished Luxurious Condo,10578094,Payam,,Newtonbrook West,43.78101,-79.41743,Entire home/apt,118,3,1,2016-08-29,0.03,1,0\
2071326,Beautiful Studio Apt-Entertainmnt District-Toronto,1718194,Shaz And Kanwal,,Waterfront Communities-The Island,43.64586,-79.39208,Entire home/apt,129,7,22,2019-06-17,0.33,31,76\
2075514,STYLISH CONDO (2 BED 2 BATH) LAKE-SHORE +PARKING.,1631989,Digio,,Waterfront Communities-The Island,43.64803,-79.37393,Entire home/apt,160,4,84,2019-07-07,1.69,2,174\
2078597,Stylish Apartment in the Heart of Roncesvalles Village,10547214,Kate,,Roncesvalles,43.64616,-79.44458,Entire home/apt,119,1,406,2019-08-07,5.98,1,324\
2082829,Downtown 1 Bedroom+Parking+WiFi,10639186,Oksana,,Waterfront Communities-The Island,43.64954,-79.389,Entire home/apt,98,180,20,2017-09-02,0.31,1,176\
2087575,Basement Apartment in Little Italy,10656885,Little Italy Suites,,Palmerston-Little Italy,43.65637,-79.42249,Entire home/apt,54,3,67,2019-06-09,1.31,3,3\
2094327,1 bd Apartment + Balcony Downtown T.O Queen West,5416830,Victoria,,Kensington-Chinatown,43.65154,-79.38856,Entire home/apt,125,1,14,2017-07-16,0.37,1,0\
2104845,Comfy/Charming 1 bedroom in Downtown Toronto,2892745,Matt,,Little Portugal,43.64882,-79.43393,Entire home/apt,150,2,1,2018-04-01,0.06,1,0\
2113457,Spacious 1BD & Sun Room,10775335,Nadine,,Bay Street Corridor,43.65618,-79.38289,Entire home/apt,100,120,4,2015-11-01,0.08,1,359\
2117841,Apartment in Seaton Village/Annex,3370930,Jeannette,,Annex,43.67203,-79.41622,Entire home/apt,80,3,19,2019-07-28,0.80,1,101\
2123691,Boutique Condo in the West End,10830387,Mark,,Stonegate-Queensway,43.62567,-79.49071,Entire home/apt,90,5,1,2018-03-16,0.06,1,0\
2126181,"The Yoga House,  Yoga, Thai Massage",10845253,Celeste,,Woodbine Corridor,43.68177,-79.31625,Private room,180,2,9,2016-09-14,0.15,1,189\
2138766,2BR Home Trendy Queen West West,3694374,Stacey,,Little Portugal,43.64482,-79.4257,Entire home/apt,176,3,16,2018-03-13,0.26,1,0\
2140175,Trinity Bellwoods House/Loft,8024877,Annette,,Trinity-Bellwoods,43.64775,-79.40905,Entire home/apt,141,8,22,2018-11-03,0.34,2,311\
2143897,"Family Friendly Apt., Indian Rd",459872,Barbara,,High Park North,43.66164,-79.45692,Entire home/apt,125,7,11,2018-11-14,0.17,1,337\
2145647,Luxury One bedroom Fully Furnished- ICON 4,1718194,Shaz And Kanwal,,Waterfront Communities-The Island,43.64384,-79.39193,Entire home/apt,150,3,20,2019-07-14,0.31,31,88\
2150181,3BR Family Home sleeps 6 - Midtown,9317720,Kelly,,Yonge-Eglinton,43.70501,-79.40024,Entire home/apt,315,4,6,2015-07-26,0.10,1,0\
2150352,Nice affordable @ Don Mills subway in Toronto J,65479,Irene,,Pleasant View,43.77907,-79.32956,Private room,28,5,5,2019-05-01,0.19,10,342\
2151532,Queen bed in Toronto apartment,6741120,Ted,,Palmerston-Little Italy,43.65703,-79.40867,Private room,55,3,57,2019-07-13,0.86,7,230\
2154933,Spacious Midtown Apt near Subway - Sleeps 5,5961276,Yen,,Yonge-Eglinton,43.70593,-79.40058,Entire home/apt,100,2,65,2018-12-30,0.97,1,11\
2164586,Best city view in King West!,11044712,Tdot,,Niagara,43.64247,-79.41246,Entire home/apt,229,3,8,2017-08-26,0.12,1,0\
2164945,Room in Beautiful Big Parkdale Home,2518768,Sari,,South Parkdale,43.63647,-79.44308,Private room,50,5,9,2019-04-20,0.15,2,180\
2165395,"Bright, clean in quiet hood, parking included",11048824,Jen,,Little Portugal,43.64498,-79.43251,Entire home/apt,150,5,10,2019-01-01,0.16,1,48\
2165577,Lovely apt with courtyard view,7341708,Vitaly,,Waterfront Communities-The Island,43.63997,-79.39551,Entire home/apt,170,7,0,,,1,0\
2166931,Chic Toronto Condo + Pool (Airport),10724994,Nike,,West Humber-Clairville,43.72497,-79.61648,Entire home/apt,103,7,27,2019-07-20,0.40,2,44\
2169346,In the middle of the action II,2016724,Maria,,Annex,43.66928,-79.39738,Private room,58,4,70,2019-07-06,1.04,1,99\
2171366,A spectacular and authentic loft!,11076856,Joanne,,Dovercourt-Wallace Emerson-Junction,43.66772,-79.42808,Entire home/apt,130,4,9,2019-05-10,0.14,1,129\
2181695,Luxury Condo on Front Street West,10468498,Ade,,Waterfront Communities-The Island,43.64491,-79.3883,Entire home/apt,150,3,92,2019-07-08,1.37,20,0\
2181793,Trinity Suites - Luxury Condo on York Street - Y1,10468498,Ade,,Waterfront Communities-The Island,43.64145,-79.38343,Entire home/apt,119,1,66,2019-07-21,1.57,20,132\
2207257,Bright Cheery Home Steps to Boardwalk,11259817,Pamela & Darryl Glover,,The Beaches,43.66864,-79.30555,Entire home/apt,150,5,24,2017-08-21,0.36,1,208\
2208685,Luxury1+1 BDR Fully Furnished-Dwntown-Cn Tower,1718194,Shaz And Kanwal,,Waterfront Communities-The Island,43.64461,-79.39229,Entire home/apt,199,3,12,2019-07-21,0.18,31,151\
2210700,Charming 1 bed on 2nd fl Victorian.,11277421,Julie,,Waterfront Communities-The Island,43.64232,-79.40171,Entire home/apt,90,3,38,2016-04-16,0.57,1,293\
2223343,Room for Rent,11345136,Dhea,,Caledonia-Fairbank,43.69416,-79.44974,Private room,80,1,0,,,1,176\
2244309,groundFLOUR  - @pingpongHOUSE,11463589,Ryan,,Trinity-Bellwoods,43.64927,-79.41144,Private room,119,1,30,2018-04-09,0.84,7,281\
2248986,"Rm.Sgl Bed.1min-QueenSt,5 min-Beach",6884061,Roberta,,The Beaches,43.67464,-79.28916,Private room,45,2,32,2019-08-04,0.48,2,330\
2257124,Cozy & Clean Room -3 Story home,3540058,Adam & Jess,,Woodbine Corridor,43.67926,-79.31065,Private room,80,1,60,2019-08-01,0.98,1,335\
2259492,Furnished room for rent,706785,Esther,,Willowdale East,43.76035,-79.40689,Private room,55,1,13,2019-01-23,0.20,2,365\
2262774,Downtown East Cozy Private Bed_Bath,3327704,Shan,,South Riverdale,43.65737,-79.35233,Private room,45,2,23,2019-04-30,0.42,1,0\
2267889,Bright and Airy Two Bedroom With Parking,5927200,Genevieve,,Oakridge,43.69737,-79.27037,Entire home/apt,90,1,298,2019-08-07,5.76,1,314\
2272479,Trendy Dundas West Location,1495412,Vanessa,,Little Portugal,43.64954,-79.43659,Entire home/apt,126,4,15,2019-07-06,0.25,1,0\
2274060,1 BR-Close to Yonge & Eglinton 204,1854872,Raja,,Flemingdon Park,43.72123,-79.33585,Private room,40,2,30,2019-04-25,0.50,2,282\
2284658,One bedroom High Park Roncesvalles,2441761,Blair And Carla,,High Park-Swansea,43.65531,-79.45258,Entire home/apt,69,14,23,2019-03-17,0.35,1,1\
2292379,Special Studio Suite - Pantages Tower Toronto,4124418,Ashish,,Church-Yonge Corridor,43.65526,-79.37947,Entire home/apt,200,3,6,2015-09-22,0.09,15,342\
2296506,Fully Furnished Downtown Lake view,11729337,Ramy,,Waterfront Communities-The Island,43.64033,-79.37938,Entire home/apt,119,7,47,2019-07-24,0.72,3,235\
2298592,Cozy attic room in shared house,2441074,Sarah,,Palmerston-Little Italy,43.65987,-79.40974,Private room,40,3,0,,,1,0\
2303169,Home for Rent,11762310,Kelly,,Lawrence Park South,43.72328,-79.40456,Entire home/apt,500,3,4,2015-08-10,0.06,1,349\
2316010,Lovely Bedroom Downtown by subway,11827037,Clara,,North St.James Town,43.66882,-79.37524,Private room,45,1,1,2015-08-18,0.02,1,0\
2316147,Spacious Yorkville 2 BR 2 Bath,7828359,Kaye,,Rosedale-Moore Park,43.6709,-79.38403,Entire home/apt,239,30,43,2018-09-09,0.70,2,156\
2319682,AUTHENTIC FEATHER FACTORY HARD LOFT!!!,5153529,Adrian,,Roncesvalles,43.6548,-79.45084,Entire home/apt,175,1,179,2019-07-26,2.76,2,305\
2320778,"Cute, artsy & *BIG* 1-bdrm apt!",1215574,Melissa,,Palmerston-Little Italy,43.6588,-79.42436,Entire home/apt,105,3,18,2018-07-16,0.34,1,0\
2320893,"Zen space, sauna & underground city",10796912,D,,University,43.66653,-79.39577,Entire home/apt,161,21,31,2017-08-12,0.47,1,343\
2329180,"Private Bdrm - Shared 2 BdRm, on Yonge Subway Line",11897371,Frank,,Church-Yonge Corridor,43.66608,-79.38261,Private room,69,1,31,2019-07-11,0.72,1,307\
2331224,Large Room in Victorian House,11905510,Peter,,Roncesvalles,43.64454,-79.43699,Private room,76,2,20,2018-10-06,0.33,1,66\
2333145,Toronto Waterfront Luxury Suite,11917344,Maria,,Waterfront Communities-The Island,43.63702,-79.38138,Entire home/apt,125,180,0,,,1,365\
2334361,"North York, Toronto! (Share)",11508116,Jonathan,,Bayview Village,43.7875,-79.37301,Shared room,94,1,0,,,1,0\
2336683,North Toronto near Sheppard West Subway,11933948,Marlene,,Clanton Park,43.74889,-79.45284,Entire home/apt,98,4,8,2018-09-05,0.25,1,39\
2339823,Gorgeous UpscaleCondo in DT Toronto,11950683,Basheer Nasir,,Church-Yonge Corridor,43.67024,-79.38041,Entire home/apt,93,180,4,2014-12-13,0.07,1,166\
2356555,Kashaneh at LuxuryTwo Bedroom Meridian Building,12033867,Nancy,,Newtonbrook West,43.78034,-79.41753,Entire home/apt,190,1,41,2019-04-28,0.64,13,309\
2361733,Double bed in Toronto apartment,6741120,Ted,,Palmerston-Little Italy,43.65756,-79.40851,Private room,55,8,60,2019-02-21,0.90,7,326\
2372531,Luxurious Loft in Fashion District,12120023,G,,Waterfront Communities-The Island,43.64464,-79.39712,Entire home/apt,105,7,19,2019-06-27,0.30,1,353\
2380048,TORONTO - ROSEDALE FURNISHED FLAT,864492,George & Chabela,,Rosedale-Moore Park,43.67611,-79.37009,Entire home/apt,160,10,7,2019-07-03,0.12,1,112\
2406479,Amazing apartment in Parkdale!,778213,Jessica,,South Parkdale,43.63965,-79.44022,Entire home/apt,150,2,17,2019-04-02,0.27,2,45\
2413073,Chic house on a quiet street,4455921,Job,,North Riverdale,43.67146,-79.348,Entire home/apt,100,10,4,2016-08-24,0.07,2,0\
2424754,Dufferin Grove Home,12391900,Joe,,Dufferin Grove,43.65502,-79.43573,Entire home/apt,85,365,0,,,1,0\
2429122,Central Entertainment District 1 Bedroom Suite,1893345,Shana,,Waterfront Communities-The Island,43.6458,-79.38785,Entire home/apt,97,1,190,2019-07-10,2.92,3,39\
2435178,Kipling Subway...2Bdrm...  30% discount Jan-April,1553458,Jay,,Islington-City Centre West,43.63942,-79.53569,Entire home/apt,119,28,6,2019-05-18,0.12,1,251\
2436090,Boutique Toronto Corner Charmer,1619153,Naz,,South Riverdale,43.66368,-79.34069,Entire home/apt,423,2,4,2018-03-16,0.07,1,363\
2437090,Sweet Room In the Heart of Kensington Market 
\f2 \uc0\u10084 \u10084 
\f0 ,12453564,Ashleigh,,Kensington-Chinatown,43.65422,-79.40316,Private room,54,1,28,2019-07-26,3.13,2,124\
2447231,Cabbagetown Retreat,3250968,Andrew,,Cabbagetown-South St.James Town,43.66903,-79.36477,Private room,100,14,10,2016-09-07,0.15,1,0\
2447970,Traveler's Home - Downtown,4420576,Vicky Tuo,,North St.James Town,43.668,-79.37118,Private room,118,2,73,2019-08-05,1.15,1,69\
2450170,Central Downtown Toronto Full Condo,10139524,Karl,,Church-Yonge Corridor,43.66339,-79.3836,Entire home/apt,200,2,89,2018-10-01,1.38,1,0\
2450907,Queens Point downtown east,113345,Adela,,South Riverdale,43.66218,-79.3413,Entire home/apt,159,5,10,2016-05-11,0.17,7,335\
2453991,The Picaso by the Beaches/downtown,12535667,Lennie,,South Riverdale,43.66337,-79.34108,Entire home/apt,159,20,2,2015-04-14,0.04,4,169\
2455129,Paradise Downtown Toronto,672978,Katy,,Waterfront Communities-The Island,43.64168,-79.37982,Entire home/apt,184,2,386,2019-07-25,5.94,2,0\
2459983,Downtown Condo with Stunning Views,12578668,Tade,,Palmerston-Little Italy,43.65757,-79.409,Entire home/apt,98,7,31,2015-09-30,0.47,1,0\
2468156,DANFORTH GEM - FURN 1 BDRM APT AVAIL. SEPT 3/18,2112835,Theresa,,Danforth,43.68516,-79.32522,Entire home/apt,88,5,8,2018-06-10,0.22,1,3\
2477601,Yonge&Shepp-Entire Apt- FULLY FURNISHED APARTMENT,1718194,Shaz And Kanwal,,Willowdale East,43.75658,-79.40757,Entire home/apt,129,5,17,2019-06-09,0.29,31,157\
2478644,Downtown home private 2 room suite,4288804,Natalie & Michael,,Annex,43.67193,-79.4167,Entire home/apt,141,2,97,2019-07-21,1.50,1,0\
2478662,
\f1 \'a1\'ee\'a1\'ee\'a1\'ee\'a1\'ee\'a1\'ee
\f0  Welcome to Toronto! Welcome home!,11206244,Superhost,,Oakridge,43.69885,-79.2765,Private room,58,2,22,2019-04-17,0.33,26,354\
2483875,Our pied-a-terre.  Walk Anywhere!,12621649,Paul Anthony,,Kensington-Chinatown,43.65428,-79.39368,Entire home/apt,75,14,13,2019-07-27,0.27,1,10\
2488787,English Manor in the City,12737510,Mimi B.,,Mount Pleasant West,43.701,-79.38735,Entire home/apt,90,180,5,2015-09-01,0.08,1,364\
2494635,Big central Toronto house furnished,12767936,Dylan,,Playter Estates-Danforth,43.68144,-79.35506,Entire home/apt,150,20,7,2019-01-05,0.11,1,54\
2513582,Trendy Roncesvalles,12866214,Carole,,Roncesvalles,43.6537,-79.45049,Entire home/apt,226,5,6,2019-07-15,0.26,1,353\
2516271,2+den bedrooms downtown Toronto University,12028383,Angela,,Bay Street Corridor,43.66054,-79.38662,Entire home/apt,210,5,143,2019-07-27,2.27,2,337\
2524564,
\f3 \uc0\u10084 \u65039 
\f0  Executive Basement Private Room 
\f3 \uc0\u10084 \u65039 
\f0 ,32044025,Toronto,,Bayview Woods-Steeles,43.79324,-79.3719,Private room,45,2,12,2018-07-31,0.27,23,347\
2525251,Gorgeous High Rise 1 + Den Downtown,12929845,Nikki,,Waterfront Communities-The Island,43.64702,-79.39285,Entire home/apt,210,3,0,,,1,0\
2531934,PENTHOUSE LOFT - CN Tower/Lake View,12966791,Sic,,Waterfront Communities-The Island,43.63661,-79.39959,Entire home/apt,559,7,32,2018-09-30,0.49,1,360\
2536191,Quiet yet Trendy Neighbourhood,12987171,Monika,,Runnymede-Bloor West Village,43.65446,-79.47852,Private room,143,1,0,,,1,189\
2536696,JUNIOR MASTER BEDROOM /PRIVATE WC,9956811,Erica,,Mount Dennis,43.69152,-79.49756,Private room,146,1,5,2017-07-02,0.09,11,0\
2536954,Beautiful Home - Little Italy,11341806,Mike,,Palmerston-Little Italy,43.65757,-79.42254,Entire home/apt,250,5,12,2018-07-28,0.20,1,37\
2553718,Leslieville Escape,9649736,Kaitlin,,South Riverdale,43.66043,-79.3337,Private room,51,1,3,2018-08-31,0.05,2,0\
2564746,Basement room separate entrance,13130261,John,,High Park-Swansea,43.64377,-79.4513,Private room,49,7,0,,,1,359\
